code;descr;
BE35;Prov. Namur;
BEZZ;Extra-Regio;
CY00;Kypros / Kibris;
CYZZ;Extra-Regio;
CZ01;Praha;
CZ02;Stredni Cechy;
CZ03;Jihozapad;
CZ04;Severozapad;
CZ05;Severovychod;
CZ06;Jihovychod;
CZ07;Stredni Morava;
CZ08;Moravskoslezsko;
CZZZ;Extra-Regio;
DE11;Stuttgart;
DE12;Karlsruhe;
DE13;Freiburg;
DE14;Tübingen;
DE21;Oberbayern;
DE22;Niederbayern;
DE23;Oberpfalz;
DE24;Oberfranken;
DE25;Mittelfranken;
DE26;Unterfranken;
DE27;Schwaben;
DE30;Berlin;
DE41;Brandenburg - Nordost;
DE42;Brandenburg - Südwest;
DE50;Bremen;
DE60;Hamburg;
DE71;Darmstadt;
DE72;Gießen;
DE73;Kassel;
DE80;Mecklenburg-Vorpommern;
DE91;Braunschweig;
DE92;Hannover;
DE93;Lüneburg;
DE94;Weser-Ems;
DEA1;Düsseldorf;
DEA2;Köln;
DEA3;Münster;
DEA4;Detmold;
DEA5;Arnsberg;
DEB1;Koblenz;
DEB2;Trier;
DEB3;Rheinhessen-Pfalz;
DEC0;Saarland;
DED1;Chemnitz;
DED2;Dresden;
DED3;Leipzig;
DEE1;Dessau;
DEE2;Halle;
DEE3;Magdeburg;
DEF0;Schleswig-Holstein;
DEG0;Thüringen;
DEZZ;Extra-Regio;
DK00;Danmark;
DKZZ;Extra-Regio;
EE00;Eesti;
EEZZ;Extra-Regio;
ES11;Galicia;
ES12;Principado de Asturias;
ES13;Cantabria;
ES21;País Vasco;
ES22;Comunidad Foral de Navarra;
ES23;La Rioja;
ES24;Aragón;
ES30;Comunidad de Madrid;
ES41;Castilla y León;
ES42;Castilla-La Mancha;
ES43;Extremadura;
ES51;Cataluña;
ES52;Comunidad Valenciana;
ES53;Illes Balears;
ES61;Andalucía;
ES62;Región de Murcia;
ES63;Ciudad Autónoma de Ceuta;
ES64;Ciudad Autónoma de Melilla;
ES70;Canarias;
ESZZ;Extra-Regio;
FI13;Itä-Suomi;
FI18;Etelä-Suomi;
FI19;Länsi-Suomi;
FI1A;Pohjois-Suomi;
FI20;Åland;
FIZZ;Extra-Regio;
FR10;Île de France;
FR21;Champagne-Ardenne;
FR22;Picardie;
FR23;Haute-Normandie;
FR24;Centre;
FR25;Basse-Normandie;
FR26;Bourgogne;
FR30;Nord - Pas-de-Calais;
FR41;Lorraine;
FR42;Alsace;
FR43;Franche-Comté;
FR51;Pays de la Loire;
FR52;Bretagne;
FR53;Poitou-Charentes;
FR61;Aquitaine;
FR62;Midi-Pyrénées;
FR63;Limousin;
FR71;Rhône-Alpes;
FR72;Auvergne;
FR81;Languedoc-Roussillon;
FR82;Provence-Alpes-Côte d'Azur;
FR83;Corse;
FR91;Guadeloupe;
FR92;Martinique;
FR93;Guyane;
FR94;Réunion;
FRZZ;Extra-Regio;
GR11;Anatoliki Makedonia, Thraki;
GR12;Kentriki Makedonia;
GR13;Dytiki Makedonia;
GR14;Thessalia;
GR21;Ipeiros;
GR22;Ionia Nisia;
GR23;Dytiki Ellada;
GR24;Sterea Ellada;
GR25;Peloponnisos;
GR30;Attiki;
GR41;Voreio Aigaio;
GR42;Notio Aigaio;
GR43;Kriti;
GRZZ;Extra-Regio;
HU10;Kozep-Magyarorszag;
HU21;Kozep-Dunantul;
HU22;Nyugat-Dunantul;
HU23;Del-Dunantul;
HU31;Eszak-Magyarorszag;
HU32;Eszak-Alfold;
HU33;Del-Alfold;
HUZZ;Extra-Regio;
IE01;Border, Midland and Western;
IE02;Southern and Eastern;
IEZZ;Extra-Regio;
ITC1;Piemonte;
ITC2;Valle d'Aosta/Vallée d'Aoste;
ITC3;Liguria;
ITC4;Lombardia;
ITD1;Provincia Autonoma Bolzano/Bozen;
ITD2;Provincia Autonoma Trento;
ITD3;Veneto;
ITD4;Friuli-Venezia Giulia;
ITD5;Emilia-Romagna;
ITE1;Toscana;
ITE2;Umbria;
ITE3;Marche;
ITE4;Lazio;
ITF1;Abruzzo;
ITF2;Molise;
ITF3;Campania;
ITF4;Puglia;
ITF5;Basilicata;
ITF6;Calabria;
ITG1;Sicilia;
ITG2;Sardegna;
ITZZ;Extra-Regio;
LT00;Lietuva;
LTZZ;Extra-Regio;
LU00;Luxembourg (Grand-Duché);
LUZZ;Extra-Regio;
LV00;Latvija;
LVZZ;Extra-Regio;
MT00;Malta;
MTZZ;Extra-Regio;
NL11;Groningen;
NL12;Friesland;
NL13;Drenthe;
NL21;Overijssel;
NL22;Gelderland;
NL23;Flevoland;
NL31;Utrecht;
NL32;Noord-Holland;
NL33;Zuid-Holland;
NL34;Zeeland;
NL41;Noord-Brabant;
NL42;Limburg (NL);
NLZZ;Extra-Regio;
OTHERS;Otros;
PL11;Lodzkie;
PL12;Mazowieckie;
PL21;Malopolskie;
PL22;Slaskie;
PL31;Lubelskie;
PL32;Podkarpackie;
PL33;Swietokrzyskie;
PL34;Podlaskie;
PL41;Wielkopolskie;
PL42;Zachodniopomorskie;
PL43;Lubuskie;
PL51;Dolnoslaskie;
PL52;Opolskie;
PL61;Kujawsko-Pomorskie;
PL62;Warminsko-Mazurskie;
PL63;Pomorskie;
PLZZ;Extra-Regio;
PT11;Norte;
PT15;Algarve;
PT16;Centro (P);
PT17;Lisboa;
PT18;Alentejo;
PT20;Região Autónoma dos Açores;
PT30;Região Autónoma da Madeira;
PTZZ;Extra-Regio;
SE01;Stockholm;
SE02;Östra Mellansverige;
SE04;Sydsverige;
SE06;Norra Mellansverige;
SE07;Mellersta Norrland;
SE08;Övre Norrland;
SE09;Småland med öarna;
SE0A;Västsverige;
SEZZ;Extra-Regio;
SI00;Slovenija;
SIZZ;Extra-Regio;
SK01;Bratislavsky kraj;
SK02;Zapadne Slovensko;
SK03;Stredne Slovensko;
SK04;Vychodne Slovensko;
SKZZ;Extra-Regio;
UKC1;Tees Valley and Durham;
UKC2;Northumberland and Tyne and Wear;
UKD1;Cumbria;
UKD2;Cheshire;
UKD3;Greater Manchester;
UKD4;Lancashire;
UKD5;Merseyside;
UKE1;East Riding and North Lincolnshire;
UKE2;North Yorkshire;
UKE3;South Yorkshire;
UKE4;West Yorkshire;
UKF1;Derbyshire and Nottinghamshire;
UKF2;Leicestershire, Rutland and Northamptonshire;
UKF3;Lincolnshire;
UKG1;Herefordshire, Worcestershire and Warwickshire;
UKG2;Shropshire and Staffordshire;
UKG3;West Midlands;
UKH1;East Anglia;
UKH2;Bedfordshire and Hertfordshire;
UKH3;Essex;
UKI1;Inner London;
UKI2;Outer London;
UKJ1;Berkshire, Buckinghamshire and Oxfordshire;
UKJ2;Surrey, East and West Sussex;
UKJ3;Hampshire and Isle of Wight;
UKJ4;Kent;
UKK1;Gloucestershire, Wiltshire and North Somerset;
UKK2;Dorset and Somerset;
UKK3;Cornwall and Isles of Scilly;
UKK4;Devon;
UKL1;West Wales and The Valleys;
UKL2;East Wales;
UKM1;North Eastern Scotland;
UKM2;Eastern Scotland;
UKM3;South Western Scotland;
UKM4;Highlands and Islands;
UKN0;Northern Ireland;
UKZZ;Extra-Regio;
0;Autonómica;
10;Nacional;
20;Unión Europea;
30;Internacional no UE;
0;Autonómica;
10;Nacional;
20;Unión Europea;
40;OMS;
50;Otros organismos internacionales;
60;Cooperación con países en desarrollo;
0;Hombre;
10;Mujer;
40;Becario/a (pre o posdoctoral, otros);
160;Contrato laboral indefinido;
170;Contrato laboral temporal;
260;Emérito/a;
300;Estatuario/a;
350;Funcionario/a;
440;Interino/a;
0;WOS;
10;SCOPUS;
20;IN-RECS;
40;DOI;
120;Handle;
130;PMID;
140;ORCID;
150;ScopusID;
160;ResearcherID;
150;Contratado/a;
250;Doctorado/a;
450;Invitado/a;
670;Posdoctoral;
0;Troncal;
10;Obligatoria;
20;Optativa;
30;Libre configuración;
50;Doctorado/a;
60;Otros;
670;Posdoctoral;
710;Predoctoral;
1040;Competitivo;
1050;No competitivo;
0;Acceso por inscripción libre;
770;Revisión previa a la aceptación;
879;Por invitación;
880;En representación de;
600;Ponente;
879;Por invitación;
4;Capítulos de libros;
32;Libro;
53;Software;
74;Artículo/s;
180;Apuntes;
185;Juegos didácticos;
200;Manual;
201;Libro de prácticas;
6;Catálogo de obra artística;
18;Documento o Informe científico-técnico;
32;Libro;
57;Revista;
14;Docencia internacional;
15;Docencia no oficial;
16;Docencia oficial;
60;Clínico;
700;Prácticas de Laboratorio;
705;Práctica (Aula-Problemas);
840;Teórica presencial;
860;Virtual;
0;Créditos;
10;Horas;
940;Doctor;
950;Titulado Superior;
960;Titulado Medio;
